------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-14 19:54:57
������¼����¼ʱ��Ϊ2023-05-14 19:55:03
------------------------------------------------------------------------
------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-14 19:57:45
���ٳ���id: 3 | �ٶ� 15.2
��ʼ��¼����¼ʱ��Ϊ2023-05-21 12:06:54
������¼����¼ʱ��Ϊ2023-05-21 12:06:55
------------------------------------------------------------------------
------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-21 12:19:55
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 18.1
���ٳ���id: 3 | �ٶ� 18.1
���ٳ���id: 3 | �ٶ� 18.1
���ٳ���id: 3 | �ٶ� 18.1
���ٳ���id: 3 | �ٶ� 18.1
���ٳ���id: 3 | �ٶ� 18.1
���ٳ���id: 10 | �ٶ� 16.0
���ٳ���id: 10 | �ٶ� 16.0
���ٳ���id: 10 | �ٶ� 16.0
���ٳ���id: 10 | �ٶ� 16.0
���ٳ���id: 10 | �ٶ� 16.0
���ٳ���id: 10 | �ٶ� 16.0
���ٳ���id: 10 | �ٶ� 16.0
���ٳ���id: 10 | �ٶ� 16.0
���ٳ���id: 10 | �ٶ� 16.0
���ٳ���id: 10 | �ٶ� 16.0
������¼����¼ʱ��Ϊ2023-05-21 12:20:31
------------------------------------------------------------------------
------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-21 12:52:36
������¼����¼ʱ��Ϊ2023-05-21 12:52:54
------------------------------------------------------------------------
------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-21 13:20:48
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.4
���ٳ���id: 3 | �ٶ� 24.8
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 2 | �ٶ� 30.0
���ٳ���id: 6 | �ٶ� 21.4
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 1 | �ٶ� 28.3
���ٳ���id: 5 | �ٶ� 21.5
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 3 | �ٶ� 23.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 2 | �ٶ� 29.4
���ٳ���id: 7 | �ٶ� 21.4
���ٳ���id: 8 | �ٶ� 25.2
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 7 | �ٶ� 31.5
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 7 | �ٶ� 31.5
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 7 | �ٶ� 31.5
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 7 | �ٶ� 31.5
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 7 | �ٶ� 31.5
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 7 | �ٶ� 31.5
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 7 | �ٶ� 31.5
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 7 | �ٶ� 31.5
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 7 | �ٶ� 31.5
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 7 | �ٶ� 31.5
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 7 | �ٶ� 31.5
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 59.4
���ٳ���id: 6 | �ٶ� 19.7
���ٳ���id: 8 | �ٶ� 25.1
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 23.5
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 3 | �ٶ� 46.9
���ٳ���id: 6 | �ٶ� 20.2
���ٳ���id: 8 | �ٶ� 25.5
���ٳ���id: 8 | �ٶ� 25.5
���ٳ���id: 8 | �ٶ� 25.5
���ٳ���id: 8 | �ٶ� 25.5
���ٳ���id: 8 | �ٶ� 25.5
���ٳ���id: 8 | �ٶ� 25.5
���ٳ���id: 8 | �ٶ� 25.5
���ٳ���id: 8 | �ٶ� 25.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 6 | �ٶ� 40.5
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 3 | �ٶ� 34.9
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 1 | �ٶ� 28.0
���ٳ���id: 2 | �ٶ� 29.7
���ٳ���id: 3 | �ٶ� 69.4
���ٳ���id: 6 | �ٶ� 18.6
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 6 | �ٶ� 27.8
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 6 | �ٶ� 27.8
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 6 | �ٶ� 27.8
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 6 | �ٶ� 27.8
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 6 | �ٶ� 27.8
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 6 | �ٶ� 27.8
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 6 | �ٶ� 27.8
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 6 | �ٶ� 27.8
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 6 | �ٶ� 27.8
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 6 | �ٶ� 27.8
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 7 | �ٶ� 41.6
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 2 | �ٶ� 19.5
���ٳ���id: 9 | �ٶ� 34.0
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 66.4
���ٳ���id: 2 | �ٶ� 18.8
���ٳ���id: 3 | �ٶ� 46.0
���ٳ���id: 9 | �ٶ� 34.6
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 29.2
���ٳ���id: 3 | �ٶ� 34.3
���ٳ���id: 4 | �ٶ� 23.3
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 3 | �ٶ� 21.9
���ٳ���id: 9 | �ٶ� 33.9
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
